user_id,age,gender,attention,block_number,trial_number,trial_type,conditions,p_inspection,inspection,fine_size,profitable_side,true_side,choice,trial_payoff,alternative_payoff,choice_correct,rt_choice,block_errors,block_payoff,final_payoff,bonus,final_payment,error
5ecd6addd559270c48385571,20,female,1,1,14,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.476,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,17,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.191,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,18,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.26,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,20,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.2,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,21,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.233,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,22,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.27,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,23,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.4920000000000001,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,24,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.233,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,40,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.298,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,47,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.244,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,53,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.166,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,57,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.305,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,60,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.226,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,65,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.3720000000000001,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,68,Ambigous_right,2,10,0,0,right,right,right,20,1,1,1.262,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,72,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.235,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,82,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.6609999999999999,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,83,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.223,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,85,Ambigous_right,2,10,0,0,right,right,left,1,20,0,0.398,10,671,1465,1.465,2.915,1
5ecd6addd559270c48385571,20,female,1,1,89,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.191,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,1,93,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.261,10,671,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,1,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.241,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,9,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.175,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,13,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.17600000000000002,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,15,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.218,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,16,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.263,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,29,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.16,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,30,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.183,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,35,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.44,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,40,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.7979999999999999,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,43,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.249,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,44,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.203,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,46,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.196,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,50,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.188,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,52,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.225,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,56,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.171,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,61,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.224,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,62,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.277,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,66,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.17,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,69,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.23,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,75,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.22,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,80,Ambigous_right,2,10,1,180,right,right,right,20,-179,1,0.212,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,87,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.149,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,96,Ambigous_right,2,10,0,0,right,right,left,1,20,0,0.179,7,794,1465,1.465,2.915,1
5ecd6addd559270c48385571,20,female,1,2,99,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.221,7,794,1465,1.465,2.915,0
5ecd6addd559270c48385571,20,female,1,2,100,Ambigous_right,2,10,0,0,right,right,right,20,1,1,0.187,7,794,1465,1.465,2.915,0
